# EASM Django REST API Requirements
# Generated from pyproject.toml
# For Poetry users, use: poetry install

django>=5.2,<6.0
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
psycopg2-binary>=2.9,<3.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0
django-cors-headers>=4.3,<5.0
python-decouple>=3.8,<4.0
gunicorn>=21.2,<22.0
drf-spectacular>=0.27,<1.0
django-filter>=23.5,<24.0
pymongo>=4.6,<5.0
dnspython>=2.4,<3.0

# Development dependencies
black>=24.1,<25.0
flake8>=7.0,<8.0
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
